"","Annot","Term","Annotated","Significant","Pvalue","Padj","GeneID"
"GO:0009987","GO:0009987","cellular process",17459,114,6.61095909391664e-13,1.85966279311875e-09,"Abca1,Abcc1,Abcd2,Acaca,Acer3,Agmo,Alas1,Ankrd50,Anxa3,Arnt2,Atp1b2,Atp2c1,Atp6v1h,Atp8b5,Bach1,Car4,Cbr3,Ccr6,Cd276,Chst7,Clec16a,Clip4,Col27a1,Copb1,Coq7,Ctsc,Dnajc19,Dusp7,Eif3e,Eif3h,Epha5,Flt1,Gaa,Gab2,Gpr37l1,Gria1,Gxylt1,Heatr1,Hey1,Hlf,Ifnar2,Ipo11,Itga5,Kdm6a,Kif21a,Lamp2,Litaf,Manba,Marcksl1,Mier3,Mitf,Mtfr1l,Mtus1,Myom1,Nnt,Nrxn1,Nudt6,Nupl2,Osbpl8,P2ry2,P2ry6,Parp8,Pde10a,Pde4d,Pdlim5,Pdzd8,Plekhb2,Poc1a,Prickle1,Prune2,Ptprm,Rab3c,Rap2b,Rapgef5,Rassf3,Rbfox1,Rgmb,Rpl29,Rpl5,Rps15a,Rps6,Rps7,Sel1l,Serpinb9b,Sfn,Sgk3,Slc25a47,Slc39a10,Slc4a4,Slco2b1,Slfn8,Slfn9,Sod1,Sox11,Spata6,St18,Stau2,Syce2,Synj2,Tceanc2,Thy1,Tlr9,Tm9sf4,Tmx3,Tom1l1,Tram1,Trim44,Trpm6,Tubb2a,Unc13b,Zdhhc21,Zfat,Zmat3,Zswim6"
"GO:0051179","GO:0051179","localization",6301,61,9.39150174987908e-11,1.32091472112049e-07,"Abca1,Abcc1,Abcd2,Akap10,Ankrd50,Antxr2,Anxa3,Atp1b2,Atp2c1,Atp6v1h,Atp8b5,Car4,Ccr6,Clec16a,Copb1,Dnajc19,Epha5,Flt1,Gaa,Gab2,Gria1,Ipo11,Itga5,Lamp2,Mitf,Mtus1,Myom1,Nnt,Nrxn1,Nupl2,Osbpl8,P2ry2,P2ry6,Pctp,Pde4d,Pdzd8,Prickle1,Ptprm,Rab3c,Rap2b,Sel1l,Sfn,Slc25a47,Slc39a10,Slc4a4,Slco2b1,Sod1,Sox11,Stau2,Synj2,Thy1,Tlr9,Tm9sf4,Tom1l1,Tram1,Trpm6,Tubb2a,Unc13b,Zdhhc21,Zmat3,Zswim6"
"GO:0006810","GO:0006810","transport",4547,50,1.70597631340964e-10,1.59963712320711e-07,"Abca1,Abcc1,Abcd2,Ankrd50,Antxr2,Anxa3,Atp1b2,Atp2c1,Atp6v1h,Atp8b5,Car4,Clec16a,Copb1,Dnajc19,Epha5,Gab2,Gria1,Ipo11,Lamp2,Myom1,Nnt,Nrxn1,Nupl2,Osbpl8,P2ry2,P2ry6,Pctp,Pde4d,Pdzd8,Prickle1,Rab3c,Sel1l,Sfn,Slc25a47,Slc39a10,Slc4a4,Slco2b1,Sod1,Sox11,Stau2,Synj2,Thy1,Tlr9,Tm9sf4,Tom1l1,Tram1,Trpm6,Unc13b,Zdhhc21,Zmat3"
"GO:0051234","GO:0051234","establishment of localization",4707,50,5.88349028086819e-10,4.13756454002056e-07,"Abca1,Abcc1,Abcd2,Ankrd50,Antxr2,Anxa3,Atp1b2,Atp2c1,Atp6v1h,Atp8b5,Car4,Clec16a,Copb1,Dnajc19,Epha5,Gab2,Gria1,Ipo11,Lamp2,Myom1,Nnt,Nrxn1,Nupl2,Osbpl8,P2ry2,P2ry6,Pctp,Pde4d,Pdzd8,Prickle1,Rab3c,Sel1l,Sfn,Slc25a47,Slc39a10,Slc4a4,Slco2b1,Sod1,Sox11,Stau2,Synj2,Thy1,Tlr9,Tm9sf4,Tom1l1,Tram1,Trpm6,Unc13b,Zdhhc21,Zmat3"
"GO:0048522","GO:0048522","positive regulation of cellular process",6055,56,5.8595039042763e-09,3.29655689654585e-06,"Abca1,Abcc1,Abcd2,Acer3,Anxa3,Arnt2,Atp1b2,Atp2c1,Bach1,Ccr6,Cd276,Clec16a,Coq7,Ctsc,Eif3e,Epha5,Flt1,Gab2,Gpr37l1,Gria1,Heatr1,Hey1,Hlf,Itga5,Litaf,Marcksl1,Mitf,Myom1,Nnt,Nrxn1,Osbpl8,P2ry2,P2ry6,Pde4d,Poc1a,Prickle1,Rap2b,Rgmb,Rpl5,Rps15a,Rps6,Rps7,Sfn,Slc39a10,Slc4a4,Sod1,Sox11,St18,Stau2,Thy1,Tlr9,Tm9sf4,Tom1l1,Trim44,Unc13b,Zmat3"
"GO:0008152","GO:0008152","metabolic process",11312,82,1.16962413943382e-08,5.48358784037887e-06,"Abca1,Abcc1,Abcd2,Acaca,Acer3,Agmo,Alas1,Anxa3,Arnt2,Bach1,Car4,Casd1,Cbr3,Ccr6,Cd276,Chst7,Clec16a,Coq7,Ctsc,Dnajc19,Dusp7,Eif3e,Eif3h,Epha5,F9,Flt1,Gaa,Gria1,Gxylt1,Heatr1,Hey1,Hlf,Ifnar2,Itga5,Kdm6a,Lamp2,Litaf,Manba,Mier3,Mitf,Mtfr1l,Myom1,Nnt,Nrxn1,Osbpl8,P2ry2,P2ry6,Parp8,Pctp,Pde10a,Pde4d,Prickle1,Ptprm,Rap2b,Rbfox1,Rgmb,Rpl29,Rpl5,Rps6,Rps7,Sel1l,Serpinb9b,Sfn,Sgk3,Slc39a10,Slc4a4,Slfn8,Slfn9,Sod1,Sox11,St18,Stau2,Synj2,Tceanc2,Thy1,Tlr9,Tmx3,Tom1l1,Trim44,Trpm6,Zdhhc21,Zfat"
"GO:0071704","GO:0071704","organic substance metabolic process",10872,79,3.1322409818803e-08,1.25871341171847e-05,"Abca1,Abcc1,Abcd2,Acaca,Acer3,Agmo,Alas1,Anxa3,Arnt2,Bach1,Casd1,Cbr3,Ccr6,Cd276,Chst7,Clec16a,Coq7,Ctsc,Dnajc19,Dusp7,Eif3e,Eif3h,Epha5,F9,Flt1,Gaa,Gria1,Gxylt1,Heatr1,Hey1,Hlf,Ifnar2,Itga5,Kdm6a,Lamp2,Litaf,Manba,Mier3,Mitf,Myom1,Nnt,Nrxn1,Osbpl8,P2ry2,P2ry6,Parp8,Pctp,Pde4d,Prickle1,Ptprm,Rap2b,Rbfox1,Rgmb,Rpl29,Rpl5,Rps6,Rps7,Sel1l,Serpinb9b,Sfn,Sgk3,Slc39a10,Slc4a4,Slfn8,Slfn9,Sod1,Sox11,St18,Stau2,Synj2,Tceanc2,Thy1,Tlr9,Tmx3,Tom1l1,Trim44,Trpm6,Zdhhc21,Zfat"
"GO:0048518","GO:0048518","positive regulation of biological process",6618,57,5.58726310609498e-08,1.96462138968065e-05,"Abca1,Abcc1,Abcd2,Acer3,Anxa3,Arnt2,Atp1b2,Atp2c1,Bach1,Ccr6,Cd276,Clec16a,Coq7,Ctsc,Eif3e,Epha5,Flt1,Gab2,Gpr37l1,Gria1,Heatr1,Hey1,Hlf,Itga5,Kdm6a,Litaf,Marcksl1,Mitf,Myom1,Nnt,Nrxn1,Osbpl8,P2ry2,P2ry6,Pde4d,Poc1a,Prickle1,Rap2b,Rgmb,Rpl5,Rps15a,Rps6,Rps7,Sfn,Slc39a10,Slc4a4,Sod1,Sox11,St18,Stau2,Thy1,Tlr9,Tm9sf4,Tom1l1,Trim44,Unc13b,Zmat3"
"GO:0044237","GO:0044237","cellular metabolic process",9992,74,7.16742837062312e-08,2.24021955628476e-05,"Abca1,Abcc1,Abcd2,Acaca,Acer3,Agmo,Alas1,Anxa3,Arnt2,Bach1,Car4,Cbr3,Ccr6,Chst7,Clec16a,Coq7,Ctsc,Dnajc19,Dusp7,Eif3e,Eif3h,Epha5,Flt1,Gaa,Gria1,Gxylt1,Heatr1,Hey1,Hlf,Ifnar2,Itga5,Kdm6a,Lamp2,Litaf,Manba,Mier3,Mitf,Mtfr1l,Nnt,Nrxn1,Osbpl8,P2ry6,Parp8,Pde4d,Prickle1,Ptprm,Rap2b,Rbfox1,Rgmb,Rpl29,Rpl5,Rps6,Rps7,Sel1l,Serpinb9b,Sfn,Sgk3,Slc39a10,Slc4a4,Slfn8,Slfn9,Sod1,Sox11,St18,Synj2,Tceanc2,Thy1,Tlr9,Tmx3,Tom1l1,Trim44,Trpm6,Zdhhc21,Zfat"
"GO:0051649","GO:0051649","establishment of localization in cell",2137,28,1.78718290976353e-07,4.84961386693956e-05,"Abca1,Abcd2,Ankrd50,Anxa3,Clec16a,Copb1,Dnajc19,Epha5,Gab2,Ipo11,Lamp2,Nrxn1,Nupl2,P2ry2,P2ry6,Pde4d,Prickle1,Sel1l,Sfn,Sod1,Stau2,Synj2,Thy1,Tm9sf4,Tom1l1,Tram1,Unc13b,Zdhhc21"
